 ,Area,Mean,Min,Max,X,Y,Slice
1,0,148,148,148,212.667,303.333,1
2,0,161,161,161,218.000,334.667,1
3,0,149,149,149,238.667,379.333,1
4,0,147,147,147,228.667,310.000,1
5,0,164,164,164,240.000,320.667,1
6,0,162,162,162,286.000,378.000,1
7,0,133,133,133,308.000,344.000,1
8,0,139,139,139,324.000,351.333,1
9,0,143,143,143,161.333,395.333,1
10,0,149,149,149,184.667,395.333,1
11,0,132,132,132,132.000,387.333,1
12,0,125,125,125,114.667,384.667,1
13,0,142,142,142,96.667,374.000,1
14,0,145,145,145,70.000,368.667,1
15,0,152,152,152,129.333,474.667,1
16,0,156,156,156,140.000,486.000,1
17,0,140,140,140,154.000,492.000,1
18,0,142,142,142,169.333,484.000,1
19,0,135,135,135,172.000,468.667,1
20,0,133,133,133,171.333,452.000,1
21,0,151,151,151,165.333,434.667,1
22,0,149,149,149,158.000,422.667,1
23,0,133,133,133,148.000,408.667,1
24,0,151,151,151,189.333,496.000,1
25,0,157,157,157,199.333,506.000,1
26,0,152,152,152,212.000,450.667,1
27,0,143,143,143,244.000,432.667,1
28,0,166,166,166,298.000,497.333,1
29,0,139,139,139,93.333,340.667,1
30,0,152,152,152,104.000,331.333,1
31,0,144,144,144,114.667,322.000,1
32,0,135,135,135,126.667,310.667,1
33,0,126,126,126,140.667,289.333,1
34,0,136,136,136,159.333,262.000,1
35,0,147,147,147,158.667,244.000,1
36,0,141,141,141,159.333,219.333,1
37,0,165,165,165,210.667,273.333,1
38,0,172,172,172,196.000,213.333,1
39,0,153,153,153,164.667,204.000,1
40,0,134,134,134,126.667,214.000,1
41,0,150,150,150,90.667,222.667,1
42,0,138,138,138,70.667,225.333,1
43,0,152,152,152,167.333,186.000,1
44,0,127,127,127,306.667,170.667,1
45,0,149,149,149,322.667,181.333,1
46,0,146,146,146,344.667,191.333,1
47,0,157,157,157,228.667,160.000,1
48,0,136,136,136,242.667,126.667,1
49,0,138,138,138,249.333,110.667,1
50,0,129,129,129,274.000,94.000,1
51,0,155,155,155,449.333,258.000,1
52,0,147,147,147,436.000,258.000,1
53,0,127,127,127,393.333,270.000,1
54,0,152,152,152,386.000,76.667,1
55,0,148,148,148,389.333,58.667,1
56,0,173,173,173,506.667,345.333,1
57,0,184,184,184,477.333,332.667,1
58,0,154,154,154,462.000,319.333,1
59,0,153,153,153,452.667,292.667,1
60,0,157,157,157,464.000,264.667,1
61,0,156,156,156,470.667,252.000,1
62,0,159,159,159,482.667,244.667,1
63,0,151,151,151,505.333,240.000,1
64,0,140,140,140,516.667,238.000,1
65,0,148,148,148,495.333,128.000,1
66,0,154,154,154,493.333,114.000,1
67,0,140,140,140,488.000,89.333,1
68,0,149,149,149,484.667,62.000,1
69,0,165,165,165,507.333,413.333,1
70,0,164,164,164,482.000,409.333,1
71,0,131,131,131,413.333,412.000,1
72,0,137,137,137,398.667,402.000,1
73,0,141,141,141,373.333,371.333,1
74,0,147,147,147,398.000,507.333,1
75,0,157,157,157,380.000,490.667,1
76,0,168,168,168,368.667,482.667,1
77,0,157,157,157,269.333,363.333,1
78,0,164,164,164,298.667,397.333,1
79,0,155,155,155,308.667,408.000,1
80,0,138,138,138,170.667,171.333,1
81,0,162,162,162,293.333,60.667,2
82,0,149,149,149,286.000,74.000,2
83,0,125,125,125,272.667,86.000,2
84,0,145,145,145,262.667,93.333,2
85,0,145,145,145,257.333,104.667,2
86,0,141,141,141,249.333,112.000,2
87,0,146,146,146,244.000,131.333,2
88,0,162,162,162,233.333,154.000,2
89,0,147,147,147,248.667,162.667,2
90,0,150,150,150,267.333,164.667,2
91,0,147,147,147,295.333,166.667,2
92,0,141,141,141,310.000,170.667,2
93,0,163,163,163,330.000,183.333,2
94,0,149,149,149,204.000,182.667,2
95,0,141,141,141,184.000,192.667,2
96,0,140,140,140,169.333,200.667,2
97,0,132,132,132,158.000,210.000,2
98,0,149,149,149,112.000,216.667,2
99,0,137,137,137,88.667,223.333,2
100,0,144,144,144,63.333,229.333,2
101,0,147,147,147,136.000,207.333,2
102,0,149,149,149,150.667,202.667,2
103,0,138,138,138,157.333,228.667,2
104,0,144,144,144,159.333,254.667,2
105,0,131,131,131,153.333,276.000,2
106,0,151,151,151,146.000,288.667,2
107,0,131,131,131,135.333,304.000,2
108,0,147,147,147,127.333,309.333,2
109,0,137,137,137,120.000,316.667,2
110,0,135,135,135,110.000,324.667,2
111,0,139,139,139,101.333,333.333,2
112,0,139,139,139,92.000,344.000,2
113,0,149,149,149,72.000,369.333,2
114,0,158,158,158,62.667,368.667,2
115,0,138,138,138,52.667,368.000,2
116,0,138,138,138,100.667,380.667,2
117,0,132,132,132,125.333,385.333,2
118,0,136,136,136,136.667,393.333,2
119,0,145,145,145,152.000,412.667,2
120,0,140,140,140,158.667,431.333,2
121,0,124,124,124,166.667,448.667,2
122,0,139,139,139,180.667,456.667,2
123,0,145,145,145,174.667,467.333,2
124,0,151,151,151,174.000,482.000,2
125,0,141,141,141,156.000,492.667,2
